Scientific Name,Longitude,Latitude
Abies squamata,102.0473456,31.66086999
Abies squamata,102.2062612,31.905842
Abies squamata,100.0033951,29.46859555
Abies squamata,100.1968145,29.45678809
Abies squamata,100.2814444,29.5390556
Abies squamata,101.0046959,30.03120404
Abies squamata,100.2968073,30.32461926
Abies squamata,100.302856,30.472856
Abies squamata,101.8750191,29.9904748
Abies squamata,101.888684,29.992297
Abies squamata,99.33872223,29.04926686
Abies squamata,99.389534,29.04026246
Abies squamata,100.7591343,31.58091183
Abies squamata,101.8466389,31.47288889
Abies squamata,99.78787422,28.93124697
Abies squamata,101.5300655,30.81690398
Abies squamata,101.6326387,30.7799516
Abies squamata,102.3052025,31.71575572
Abies squamata,99.7945833,29.7054167
Abies squamata,99.81422424,29.71191043
Abies squamata,101.5280914,28.99432779
Abies squamata,101.549077,29.47614263
Abies squamata,101.7570877,29.5227577
Abies squamata,100.7391357,31.86997723
Abies squamata,100.3371477,28.45461859
Abies squamata,100.0909424,29.19899962
Abies squamata,100.1284504,29.19135706
Abies squamata,99.35199105,30.3123439
Abies squamata,98.98546457,31.47854355
Abies squamata,99.1050911,31.04727198
Abies squamata,99.69627142,31.61338942
Abies squamata,99.7853889,29.7290278
Abies squamata,99.79894638,29.72070652
Abies squamata,99.93962288,29.14993125
Abies squamata,100.04262,29.13147
Abies squamata,100.0902557,30.88929886
Abies squamata,100.2310181,28.66814799
Abies squamata,100.3285646,30.94710177
Abies squamata,100.4474187,30.52293455
Abies squamata,100.617,32.21
Abies squamata,100.6761789,31.87256485
Abies squamata,100.6970787,31.43269115
Abies squamata,100.7611084,31.40639598
Abies squamata,100.7646275,32.3425513
Abies squamata,100.9424686,31.10372991
Abies squamata,100.943327,31.07962177
Abies squamata,101.0723305,31.78771887
Abies squamata,101.2631321,30.59457134
Abies squamata,101.4735889,29.26401322
Abies squamata,101.737043,30.421181
Abies squamata,101.9903755,30.6117659
Abies squamata,102.233939,31.321761
Abies squamata,102.279877,31.326419
Abies squamata,101.4868927,29.14256616
Abies squamata,98.86425018,31.12584816
Abies squamata,100.5126111,29.2221944
Abies squamata,100.54019,32.8929573
Abies squamata,101.0091591,32.20121758
Abies squamata,101.3335133,29.54993991
Abies squamata,98.8445455,29.5259588
Abies squamata,98.91677856,29.53433343
Abies squamata,101.8019772,30.89942609
Abies squamata,102.1887302,31.89548575
Abies squamata,100.294,31.242
Abies squamata,100.405426,28.81429582
Abies squamata,100.4462814,28.78616585
Abies squamata,99.14680481,30.00786853
Abies squamata,99.83705521,28.63817074
Abies squamata,99.854501,28.597069
Abies squamata,100.1546288,28.40801061
Abies squamata,100.5606079,29.02915595
Abies squamata,100.9939885,30.03974911
Abies squamata,101.0060692,30.04104939
Abies squamata,101.5334129,30.53579869
Abies squamata,102.3252869,31.65644997
Abies squamata,99.13513184,30.01054422
Abies squamata,99.29263115,29.3259923
Abies squamata,99.33262825,29.3193321
Abies squamata,100.7889175,28.34956126
Abies squamata,101.3080215,30.7803358
Abies squamata,101.9630814,30.00207096
Abies squamata,99.9612222,29.8021667
Abies squamata,99.97927666,29.77305711
Abies squamata,101.491188,30.635645
Abies squamata,99.20804501,28.72559296
Abies squamata,100.6087589,29.63800778
Abies squamata,101.3836169,30.04846061
Abies squamata,101.4727306,30.04636175
Abies squamata,100.245563,28.668725
Abies squamata,100.2710357,29.99332657
Abies squamata,100.273839,28.615577
Abies squamata,100.5662727,29.15500966
Abies squamata,98.58401299,29.09000195
Abies squamata,98.6916893,29.2844223
Abies squamata,98.84133339,31.20634146
Abies squamata,99.26911354,28.72559296
Abies squamata,99.2863333,28.7130413
Abies squamata,99.68247414,29.06704824
Abies squamata,99.738452,29.117376
Abies squamata,99.7743988,28.93605448
Abies squamata,100.4212189,30.05809995
Abies squamata,100.6292725,30.14572096
Abies squamata,100.8657575,30.01570958
Abies squamata,100.9279633,32.25708794
Abies squamata,101.0443497,31.00836414
Abies squamata,101.1121774,30.96677257
Abies squamata,101.434536,30.05995713
Abies squamata,101.4873648,29.30750731
Abies squamata,101.5072989,29.0003429
Abies squamata,99.30404663,29.21510706
Abies squamata,99.552146,29.127402
Abies squamata,101.4907551,32.57430241
Abies squamata,101.5324688,32.61067651
Abies squamata,101.274248,30.039593
Abies squamata,101.1666667,30.09444444
Abies squamata,102.255764,30.33858371
Abies squamata,102.282717,30.381124
Abies squamata,99.24207687,30.26737017
Abies squamata,98.57551575,29.71131406
Abies squamata,98.69018555,29.72622232
Abies squamata,99.28730965,30.34828727
Abies squamata,100.2363396,31.3049918
Abies squamata,100.7254028,32.93608125
Abies squamata,100.3113663,30.9391697
Abies squamata,100.6786251,30.81867306
Abies squamata,101.3825226,29.55315051
Abies squamata,101.413765,29.5370218
Abies squamata,100.2567673,28.10772048
Abies squamata,100.3837967,29.02915595
Abies squamata,101.5264606,30.00169931
Abies squamata,101.5345073,30.01760471
Abies squamata,100.5554581,29.16385413
Abies squamata,100.622406,29.11197571
Abies squamata,101.4884806,29.69737283
Abies squamata,101.723423,30.333261
Abies squamata,101.8624878,30.40663647
Abies squamata,101.946543,30.044392
Abies squamata,101.6079998,30.54740454
Abies faxoniana,101.7902832,29.50739969
Abies faxoniana,101.9853115,29.55867549
Abies faxoniana,102.2828865,29.83580449
Abies faxoniana,102.2474384,29.84287739
Abies faxoniana,102.0787811,29.84481305
Abies faxoniana,102.3046875,29.86744253
Abies faxoniana,102.2753334,29.87607611
Abies faxoniana,101.9089222,29.95828093
Abies faxoniana,101.9019699,29.97374719
Abies faxoniana,101.8911552,29.98772423
Abies faxoniana,101.9564295,29.98969424
Abies faxoniana,101.9644547,30.00013836
Abies faxoniana,101.9373322,30.00110466
Abies faxoniana,102.4643326,30.01946266
Abies faxoniana,101.7834806,30.06597417
Abies faxoniana,101.7963552,30.07017102
Abies faxoniana,101.9174194,30.07860132
Abies faxoniana,101.7973423,30.10548435
Abies faxoniana,101.9260025,30.1197769
Abies faxoniana,101.9135141,30.12378587
Abies faxoniana,101.8668652,30.14850425
Abies faxoniana,102.8134918,30.16739146
Abies faxoniana,102.8081703,30.38305663
Abies faxoniana,101.5747833,30.38768421
Abies faxoniana,102.6607132,30.41688841
Abies faxoniana,101.9903755,30.6117659
Abies faxoniana,102.0011902,30.72486719
Abies faxoniana,102.633,30.75
Abies faxoniana,102.7005816,30.81683027
Abies faxoniana,101.5300655,30.81690398
Abies faxoniana,102.968,30.855
Abies faxoniana,101.865921,30.87931788
Abies faxoniana,101.8313313,30.89504389
Abies faxoniana,101.7872143,30.90399221
Abies faxoniana,102.902112,30.93443966
Abies faxoniana,102.333355,30.96642298
Abies faxoniana,101.8260956,30.97400319
Abies faxoniana,102.3534393,30.9799639
Abies faxoniana,102.3615932,30.99203136
Abies faxoniana,103.5639095,31.04550713
Abies faxoniana,103.1893444,31.05065452
Abies faxoniana,103.3192062,31.10927833
Abies faxoniana,103.652184,31.147141
Abies faxoniana,102.76,31.15
Abies faxoniana,102.5843668,31.20586428
Abies faxoniana,102.165556,31.22814219
Abies faxoniana,102.2256374,31.24568188
Abies faxoniana,103.7379742,31.25434045
Abies faxoniana,102.233939,31.321761
Abies faxoniana,103.5,31.33
Abies faxoniana,103.082453,31.3426784
Abies faxoniana,103.0888367,31.37034718
Abies faxoniana,102.863412,31.37258911
Abies faxoniana,102.87,31.42
Abies faxoniana,103.1545401,31.42705186
Abies faxoniana,103.1690884,31.43166585
Abies faxoniana,103.91667,31.4333
Abies faxoniana,103.1342411,31.43825687
Abies faxoniana,103.1901169,31.44418839
Abies faxoniana,103.6079407,31.4462387
Abies faxoniana,103.0809402,31.46403063
Abies faxoniana,101.8466389,31.47288889
Abies faxoniana,102.5063896,31.47815925
Abies faxoniana,102.5189209,31.49967751
Abies faxoniana,102.4990082,31.50743458
Abies faxoniana,102.65,31.517
Abies faxoniana,103.4513855,31.54196768
Abies faxoniana,103.8241482,31.54613713
Abies faxoniana,102.8148651,31.57268555
Abies faxoniana,102.803793,31.5827398
Abies faxoniana,102.7775288,31.5833613
Abies faxoniana,102.7631521,31.5920253
Abies faxoniana,103.4879065,31.60814479
Abies faxoniana,103.5797024,31.61158033
Abies faxoniana,102.7629375,31.62210544
Abies faxoniana,102.8066254,31.63292168
Abies faxoniana,103.03,31.65
Abies faxoniana,102.7909184,31.65170095
Abies faxoniana,101.9960403,31.6533814
Abies faxoniana,104.4034195,31.65834951
Abies faxoniana,102.804254,31.659624
Abies faxoniana,103.8534808,31.6811501
Abies faxoniana,103.8999,31.6834
Abies faxoniana,103.9004517,31.69560186
Abies faxoniana,102.2895889,31.71568611
Abies faxoniana,103.33,31.72
Abies faxoniana,102.3113823,31.72437089
Abies faxoniana,102.5300789,31.75232816
Abies faxoniana,103.5564423,31.77677473
Abies faxoniana,103.6098289,31.79534251
Abies faxoniana,101.6620302,31.79588964
Abies faxoniana,103.5299206,31.79661914
Abies faxoniana,103.543911,31.80395028
Abies faxoniana,102.2902679,31.81572994
Abies faxoniana,102.590847,31.81762622
Abies faxoniana,103.557322,31.82138219
Abies faxoniana,102.683115,31.8259402
Abies faxoniana,102.1805763,31.83571182
Abies faxoniana,102.6842308,31.83797227
Abies faxoniana,102.6340199,31.84387835
Abies faxoniana,102.68,31.85
Abies faxoniana,103.03,31.85
Abies faxoniana,102.7028561,31.85226287
Abies faxoniana,102.644577,31.85539776
Abies faxoniana,102.1556854,31.85554357
Abies faxoniana,103.458252,31.85583518
Abies faxoniana,102.7153873,31.85904285
Abies faxoniana,102.4891806,31.86984967
Abies faxoniana,102.6583099,31.89329958
Abies faxoniana,102.1982574,31.89417406
Abies faxoniana,102.3,31.9
Abies faxoniana,103.4905243,31.90116955
Abies faxoniana,102.2077847,31.90335553
Abies faxoniana,103.3737946,31.98252587
Abies faxoniana,103.415973,31.991324
Abies faxoniana,102.6092148,32.00458235
Abies faxoniana,102.6246643,32.0127339
Abies faxoniana,102.6072407,32.01484445
Abies faxoniana,103.0180693,32.04940689
Abies faxoniana,102.4999523,32.14429546
Abies faxoniana,102.1683884,32.15788445
Abies faxoniana,104.433,32.2
Abies faxoniana,102.5027847,32.20292433
Abies faxoniana,104.1315937,32.25432972
Abies faxoniana,100.9279633,32.25708794
Abies faxoniana,104.4333,32.26667
Abies faxoniana,104.5578718,32.41025525
Abies faxoniana,102.6548767,32.43039716
Abies faxoniana,101.5,32.5
Abies faxoniana,104.7644234,32.57940146
Abies faxoniana,104.267,32.6
Abies faxoniana,103.5980701,32.65339541
Abies faxoniana,103.50167,32.667
Abies faxoniana,103.839426,32.72487316
Abies faxoniana,104.3236399,32.74039638
Abies faxoniana,103.823204,32.74194856
Abies faxoniana,104.3320084,32.76735704
Abies faxoniana,105.2620053,32.78368466
Abies faxoniana,105.0760746,32.81548334
Abies faxoniana,105.1383877,32.82385047
Abies faxoniana,101.7004395,32.87036023
Abies faxoniana,104.333,32.88
Abies faxoniana,104.0666667,32.9
Abies faxoniana,104.6758461,32.93334385
Abies faxoniana,103.6666667,32.98333333
Abies faxoniana,104.7447681,33.0074039
Abies faxoniana,103.5,33.01
Abies faxoniana,103.718,33.031
Abies faxoniana,103.9385176,33.03813299
Abies faxoniana,102.6196432,33.1310466
Abies faxoniana,103.9258575,33.16342102
Abies faxoniana,104.8034763,33.17757434
Abies faxoniana,104.7709841,33.18790051
Abies faxoniana,103.7738514,33.24938333
Abies faxoniana,104.6158504,33.36440596
Abies faxoniana,104.84725,33.40385955
Abies faxoniana,103.3731508,33.47326296
Abies faxoniana,104.5443535,33.48335728
Abies faxoniana,104.397583,33.52772969
Abies faxoniana,104.3604183,33.55970665
Abies faxoniana,104.3967676,33.58809685
Abies faxoniana,104.3479729,33.60003653
Abies faxoniana,104.1607761,33.69070982
Abies faxoniana,103.4591532,33.69113831
Abies faxoniana,104.1715157,33.69966299
Abies faxoniana,104.1675568,33.71405932
Abies faxoniana,104.3429947,33.7518906
Abies faxoniana,104.0431023,33.83185235
Abies faxoniana,102.8984642,33.87454883
Abies faxoniana,104.2030907,33.89863192
Abies faxoniana,104.1665268,33.91259414
Abies faxoniana,104.4426441,33.9817304
Abies faxoniana,103.0407715,33.993473
Abies faxoniana,104.4410992,34.00436013
Abies faxoniana,103.2328606,34.02634363
Abies faxoniana,103.2230759,34.04412547
Abies faxoniana,103.9171886,34.0615836
Abies faxoniana,102.6311016,34.07953577
Abies faxoniana,104.0520287,34.22425804
Abies faxoniana,103.3254719,34.46481562
Abies faxoniana,103.3255577,34.50542494
Abies faxoniana,104.3364716,34.53484372
Abies faxoniana,103.5258865,34.54463589
Abies faxoniana,103.5400915,34.54707492
Abies faxoniana,102.8313446,34.56714997
Abies faxoniana,102.8035355,34.5686342
Abies faxoniana,103.5001373,34.57556026
Abies faxoniana,103.401947,34.58531231
Abies faxoniana,103.2371521,34.61456158
Abies faxoniana,103.2546616,34.62190761
Abies faxoniana,102.8886795,34.63518531
Abies faxoniana,103.3621216,34.64281196
Abies faxoniana,103.71285,34.91643333
Abies faxoniana,103.733,34.933
Abies faxoniana,103.8396835,34.9411109
Abies faxoniana,103.7297988,34.94747814
Abies faxoniana,103.7445831,34.95067916
Abies faxoniana,103.7090492,34.97107834
Abies faxoniana,103.714757,34.97997501
Abies forrestii,98.91566277,28.48875958
Abies forrestii,100.2023935,27.00992879
Abies forrestii,100.21378,27.010246
Abies forrestii,99.0605,28.1918
Abies forrestii,99.003,28.2248
Abies forrestii,100.1517105,27.09588521
Abies forrestii,100.2193451,27.05729132
Abies forrestii,100.2301598,26.79909806
Abies forrestii,98.64212036,27.74948084
Abies forrestii,98.66323471,27.74165674
Abies forrestii,101.1027145,25.99762707
Abies forrestii,100.2286148,27.07701025
Abies forrestii,99.13779259,28.40106483
Abies forrestii,100.2872157,27.16176976
Abies forrestii,100.4521179,27.36566943
Abies forrestii,100.5807352,27.43070873
Abies forrestii,101.326561,27.91570484
Abies forrestii,102.3930073,27.47834943
Abies forrestii,102.4307728,27.48093842
Abies forrestii,102.5027847,28.63244546
Abies forrestii,102.7401924,27.65943171
Abies forrestii,102.7535605,27.65935569
Abies forrestii,102.7989006,28.9593377
Abies forrestii,102.8327179,28.96068947
Abies forrestii,93.8504076,29.79868216
Abies forrestii,100.1391792,26.96063375
Abies forrestii,100.2449226,26.80308181
Abies forrestii,100.3345278,28.45180556
Abies forrestii,103.2134628,27.70936687
Abies forrestii,103.2429886,27.69903209
Abies forrestii,93.43408585,29.09045197
Abies forrestii,101.3200378,27.97075298
Abies forrestii,100.3479444,28.5365
Abies forrestii,101.202836,28.11661581
Abies forrestii,101.1005259,28.03334937
Abies forrestii,99.62333679,29.01984957
Abies forrestii,98.33450317,28.47593443
Abies forrestii,102.7883863,26.02350659
Abies forrestii,102.851944,26.06834833
Abies forrestii,100.197587,26.99685184
Abies forrestii,99.66316223,29.10732636
Abies forrestii,99.7992897,28.9320733
Abies forrestii,94.2581892,29.75241822
Abies forrestii,99.9394083,29.14976259
Abies forrestii,100.2484846,27.1384377
Abies forrestii,100.2660799,27.13988894
Abies forrestii,100.4750991,28.82095114
Abies forrestii,101.3991737,29.14841329
Abies forrestii,102.855463,26.08692776
Abies forrestii,100.2273273,27.12071583
Abies forrestii,100.2413607,27.1248028
